매장명|주소|전화번호|
여우골 홍대점|서울 마포구 와우산로19길 9|[phone]
이요이요스시 공덕1호점|서울 마포구 마포대로 167 공덕래미안5차아파트 상가 지하 5층 106호|
스시노백쉐프 홍대연남점|서울 마포구 동교로 242-4 2층|02-6339-5802
김영섭초밥|서울 마포구 월드컵북로 352-18|02-3152-0900
여우골 홍대서교점|서울 마포구 월드컵북로1길 20|02-338-8717
나랑가|서울 마포구 성미산로 71 1층|02-334-6200
박용석스시 2호점|서울 마포구 잔다리로 78|02-322-6365
스시엔준|서울 마포구 동교로 198 태양빌딩 1층 102호|02-332-2331
은행골 홍대점|서울 마포구 와우산로15길 34|02-2637-4988
최우영식당 홍대점|서울 마포구 월드컵북로4길 12|02-336-2951
스시소라 마포점|서울 마포구 마포대로 68 마포아크로타워 지하1층 07호|02-701-2200
키움초밥 1호점|서울 마포구 잔다리로 77 대창빌딩 1층 101호|02-333-1511
스시강|서울 마포구 독막로 11-5 합정동주상복합건물 2층|02-332-1816
매일스시횟집|서울 마포구 숭문길 34|02-3273-8289
물고기초밥|서울 마포구 독막로3길 24-6|
스시오 홍대점|서울 마포구 어울마당로 100-6 1층|02-336-4300
갈스시|서울 마포구 토정로37길 41|02-701-5847
교꾸스시|서울 마포구 토정로37길 19 1층|02-815-6298
김재운초밥사랑|서울 마포구 백범로 170 공덕더샵아파트 102동 1층 6호|02-711-7787
이요이요 파크자이3호점|서울 마포구 백범로 152 201동 1층 2호|[phone]
스시나마|서울 마포구 망원로 88|02-3144-6815
파파초밥|서울 마포구 와우산로21길 28-10|[phone]
스시린|서울 마포구 월드컵로34길 13 2층|02-302-2121
은행골 홍대역점|서울 마포구 어울마당로 145|02-336-4988
오타루|서울 마포구 만리재옛길 32 1층|02-711-4163
박용석스시 도화점|서울 마포구 도화길 10 2층|02-707-2223
김뿌라 연남동본점|서울 마포구 성미산로 127|02-333-2508
섬마을초밥|서울 마포구 어울마당로 51-1|02-332-5518
구자춘참치 마포본점|서울 마포구 토정로32길 17 7층|02-702-1431
스시미야비|서울 마포구 포은로2가길 62 합정글로벌센터 1층|02-332-1990
미카도스시 합정역점|서울 마포구 월드컵로3길 14 딜라이트스퀘어2차 1층 124호|02-333-3390
서노스시|서울 마포구 성산로2길 63|02-332-9969
스시겐|서울 마포구 양화로7길 6-12|02-3144-7733
스시준|서울 마포구 마포대로12길 57 1층|02-706-8111
맛짱초밥|서울 마포구 독막로8길 12|02-333-0092
스시가효|서울 마포구 월드컵북로54길 25 상암dmc푸르지오시티 오피스텔 2층 222호|[phone]
올바른스시 홍대직영점|서울 마포구 동교로 199-1 1층|02-3141-8833
오늘은초밥|서울 마포구 와우산로 162-10 1층|[phone]
스시노칸도 홍대점|서울 마포구 잔다리로6길 30 서교뉴빌라 2층|0507-1431-6166
오사이초밥 홍대점|서울 마포구 연희로1길 11 2층|02-332-5425
여우골 마포점|서울 마포구 삼개로 15 2층|02-6010-4989
진우네초밥|서울 마포구 연남로3길 51|02-6369-2125
하르|서울 마포구 성미산로 24|02-337-2288
김태완스시 마포본점|서울 마포구 삼개로 7 1층|02-712-7111
승호씨 초밥모듬회|서울 마포구 월드컵북로 434|[phone]
유익상스시|서울 마포구 와우산로23길 18-7 101호|[phone]
이요이요스시 용강4호점|서울 마포구 마포대로1길 16|
스시가마시|서울 마포구 독막로 96 1층|02-336-1298
이안정|서울 마포구 독막로15길 3-3 1층 101호|[phone]
오야스시|서울 마포구 월드컵북로 338 1층 101,102호|02-374-7333
나카지마토라에몽|서울 마포구 성미산로29길 40-18|[phone]
스시만|서울 마포구 월드컵로14길 19 카리스빌딩 2층|02-2039-1338
스시마루|서울 마포구 마포대로4길 29-6|02-718-8417
스시모리지|서울 마포구 광성로6길 54 1층|
스시윤|서울 마포구 월드컵북로48길 24|02-6465-6317
스시로한국|서울 마포구 새창로 11 18층|02-3461-7715
은행골 상암점|서울 마포구 월드컵북로54길 17 사보이시티디엠씨 지하1층 B120,121호|02-308-4988
쿄우미|서울 마포구 마포대로 143 파크팰리스2 2층 231호|[phone]
정미|서울 마포구 백범로 199 메트로디오빌 2층 203호|[phone]
스시히바리|서울 마포구 신촌로 232 2층|02-393-8289
스시콘|서울 마포구 대흥로 79 동양엔파트 상가동 지하105호|02-703-7853
아츠미|서울 마포구 토정로18길 11|02-706-7090
로봇초밥마켓 홍대점|서울 마포구 월드컵북로2길 31|02-333-2333
강정배스시|서울 마포구 성지길 9 1층|02-6203-7925
미카도스시 상암월드컵점|서울 마포구 월드컵로 240 홈플러스 월드컵점 2층|02-302-2233
정직유부 마포아현점|서울 마포구 마포대로 181|
잇스시|서울 마포구 신촌로4길 4 1층 3호|02-3142-6677
너구리초밥|서울 마포구 백범로 127-16 1층|02-6352-1749
스시경|서울 마포구 잔다리로 113 글로리 1층|02-3144-7734
아지스시|서울 마포구 마포대로 173-14 마포센텀슬로우스퀘어 1층|02-3147-2203
스시지현|서울 마포구 동교로 227-7 1층|[phone]
소돌초밥|서울 마포구 백범로20길 10 1층|02-716-9992
스시정인|서울 마포구 성미산로29안길 29|[phone]
가메스시|서울 마포구 동교로 177 동교동빌딩 A동 1층|02-333-6566
한스시|서울 마포구 월드컵북로5길 68|02-333-5992
무모한초밥 아현역점|서울 마포구 굴레방로 27-2 1층|[phone]
스시앤도시락|서울 마포구 월드컵북로 396 누리꿈스퀘어 지하 1층 1034호|02-304-0188
오늘도사시미 마포점|서울 마포구 중동 281 S001동 1층 상가106호|[phone]
초밥다다미|서울 마포구 월드컵로42길 40|02-304-2242
오니초밥 홍대본점|서울 마포구 어울마당로 135 1층|02-332-5259
스시한끼|서울 마포구 마포대로 195 래미안푸르지오 1단지상가1동 1층 115호|02-365-1110
스시진|서울 마포구 와우산로15길 49 2층|02-6085-7077
천국|서울 마포구 서교동 397-5 지하1층|
스시와 마포점|서울 마포구 마포대로 53 마포트라팰리스 1층 120호|02-703-4622
정직유부 홍대점|서울 마포구 홍익로 6 1층|02-6956-1875
스시히로시|서울 마포구 동교로46길 9|02-336-9503
해공방|서울 마포구 와우산로 16 1층|[phone]
스시콘비니|서울 마포구 망원로 64-2|
단스시 마포점|서울 마포구 마포대로 45|
하봉참치스시|서울 마포구 마포대로12길 36 2층|02-702-4684
뉴욕초밥|서울 마포구 월드컵로13길 9|
이아초밥|서울 마포구 백범로 170 공덕더샵아파트 102동 1층 2호|[phone]
유부선생 서강대점|서울 마포구 백범로 17|02-713-1080
스시마사|서울 마포구 월드컵로34길 14 2층|
은솔이네 초밥|서울 마포구 마포대로21길 64|
유부|서울 마포구 월드컵로19길 90 1층|
와사비식당|서울 마포구 와우산로 162-4|
수|서울 마포구 와우산로21길 6|
소도|서울 마포구 동교로27길 3-14|
스시초오|서울 마포구 와우산로15길 33 2층|[phone]
불마카세|서울 마포구 잔다리로 131|02-332-7770
시소스시|서울 마포구 동교동 161-1|
강남초밥|서울 마포구 월드컵로13길 9 지하 1층|
우미이로|서울 마포구 연희로1길 15 3층|
피크닉스시|서울 마포구 월드컵북로4길 30 1층 101호|02-322-1245
싱싱스시|서울 마포구 와우산로17길 10|02-336-1675
스시야벤또|서울 마포구 매봉산로 75 디디엠씨 지하 1층|
롤&스시캘포니|서울 마포구 월드컵북로 375|
참새초밥 홍대점|서울 마포구 와우산로14길 4 삼송빌딩 1층|[phone]
이토모|서울 마포구 월드컵북로 375|
초밥집|서울 마포구 신촌로 12|
스시세끼|서울 마포구 토정로18길 11|
